,0
88,"{'danceability': 0.629, 'energy': 0.721, 'key': 11, 'loudness': -6.292, 'mode': 1, 'speechiness': 0.0326, 'acousticness': 0.00282, 'instrumentalness': 1.41e-06, 'liveness': 0.128, 'valence': 0.854, 'tempo': 100.208, 'type': 'audio_features', 'id': '4LgIcna8LRrR3DOomihYMY', 'uri': 'spotify:track:4LgIcna8LRrR3DOomihYMY', 'track_href': 'https://api.spotify.com/v1/tracks/4LgIcna8LRrR3DOomihYMY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LgIcna8LRrR3DOomihYMY', 'duration_ms': 232733, 'time_signature': 4}"
89,"{'danceability': 0.312, 'energy': 0.789, 'key': 0, 'loudness': -6.29, 'mode': 1, 'speechiness': 0.0615, 'acousticness': 0.0251, 'instrumentalness': 1.05e-05, 'liveness': 0.186, 'valence': 0.82, 'tempo': 176.745, 'type': 'audio_features', 'id': '370m6u1uBVSmxRMKvyvdEv', 'uri': 'spotify:track:370m6u1uBVSmxRMKvyvdEv', 'track_href': 'https://api.spotify.com/v1/tracks/370m6u1uBVSmxRMKvyvdEv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/370m6u1uBVSmxRMKvyvdEv', 'duration_ms': 202200, 'time_signature': 4}"
90,"{'danceability': 0.623, 'energy': 0.65, 'key': 10, 'loudness': -7.953, 'mode': 1, 'speechiness': 0.0274, 'acousticness': 0.245, 'instrumentalness': 0.000913, 'liveness': 0.146, 'valence': 0.879, 'tempo': 116.74, 'type': 'audio_features', 'id': '2SOT09giYc28fUo9ppjCpw', 'uri': 'spotify:track:2SOT09giYc28fUo9ppjCpw', 'track_href': 'https://api.spotify.com/v1/tracks/2SOT09giYc28fUo9ppjCpw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2SOT09giYc28fUo9ppjCpw', 'duration_ms': 227907, 'time_signature': 4}"
91,"{'danceability': 0.683, 'energy': 0.677, 'key': 1, 'loudness': -6.06, 'mode': 1, 'speechiness': 0.0809, 'acousticness': 0.167, 'instrumentalness': 8.35e-06, 'liveness': 0.112, 'valence': 0.422, 'tempo': 116.008, 'type': 'audio_features', 'id': '0WpySA9xTObxQ5Z9c7I2Bv', 'uri': 'spotify:track:0WpySA9xTObxQ5Z9c7I2Bv', 'track_href': 'https://api.spotify.com/v1/tracks/0WpySA9xTObxQ5Z9c7I2Bv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0WpySA9xTObxQ5Z9c7I2Bv', 'duration_ms': 229973, 'time_signature': 4}"
92,"{'danceability': 0.557, 'energy': 0.838, 'key': 11, 'loudness': -4.699, 'mode': 0, 'speechiness': 0.0302, 'acousticness': 0.000125, 'instrumentalness': 0.288, 'liveness': 0.333, 'valence': 0.69, 'tempo': 112.971, 'type': 'audio_features', 'id': '3sWaYExlvZIkHUTHN4l1dy', 'uri': 'spotify:track:3sWaYExlvZIkHUTHN4l1dy', 'track_href': 'https://api.spotify.com/v1/tracks/3sWaYExlvZIkHUTHN4l1dy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3sWaYExlvZIkHUTHN4l1dy', 'duration_ms': 213027, 'time_signature': 4}"
93,"{'danceability': 0.571, 'energy': 0.975, 'key': 6, 'loudness': -4.097, 'mode': 1, 'speechiness': 0.0515, 'acousticness': 0.23, 'instrumentalness': 0.8, 'liveness': 0.397, 'valence': 0.966, 'tempo': 158.175, 'type': 'audio_features', 'id': '5iaWq4djtfWZk8McqrtprO', 'uri': 'spotify:track:5iaWq4djtfWZk8McqrtprO', 'track_href': 'https://api.spotify.com/v1/tracks/5iaWq4djtfWZk8McqrtprO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5iaWq4djtfWZk8McqrtprO', 'duration_ms': 212240, 'time_signature': 4}"
94,"{'danceability': 0.776, 'energy': 0.355, 'key': 2, 'loudness': -12.579, 'mode': 1, 'speechiness': 0.039, 'acousticness': 0.76, 'instrumentalness': 0.836, 'liveness': 0.0898, 'valence': 0.119, 'tempo': 111.588, 'type': 'audio_features', 'id': '34AWo71Ya5gq7wpNnatwr7', 'uri': 'spotify:track:34AWo71Ya5gq7wpNnatwr7', 'track_href': 'https://api.spotify.com/v1/tracks/34AWo71Ya5gq7wpNnatwr7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/34AWo71Ya5gq7wpNnatwr7', 'duration_ms': 198760, 'time_signature': 4}"
95,"{'danceability': 0.428, 'energy': 0.724, 'key': 11, 'loudness': -7.264, 'mode': 0, 'speechiness': 0.0434, 'acousticness': 0.183, 'instrumentalness': 0.000136, 'liveness': 0.251, 'valence': 0.184, 'tempo': 146.917, 'type': 'audio_features', 'id': '4F9jpNQDKRFoyM4Ebpni6S', 'uri': 'spotify:track:4F9jpNQDKRFoyM4Ebpni6S', 'track_href': 'https://api.spotify.com/v1/tracks/4F9jpNQDKRFoyM4Ebpni6S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4F9jpNQDKRFoyM4Ebpni6S', 'duration_ms': 207519, 'time_signature': 4}"
96,"{'danceability': 0.711, 'energy': 0.775, 'key': 1, 'loudness': -4.04, 'mode': 1, 'speechiness': 0.0295, 'acousticness': 0.316, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.745, 'tempo': 125.044, 'type': 'audio_features', 'id': '6pwYi8JStPRDK7bk2qul9w', 'uri': 'spotify:track:6pwYi8JStPRDK7bk2qul9w', 'track_href': 'https://api.spotify.com/v1/tracks/6pwYi8JStPRDK7bk2qul9w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6pwYi8JStPRDK7bk2qul9w', 'duration_ms': 265160, 'time_signature': 4}"
97,"{'danceability': 0.598, 'energy': 0.553, 'key': 9, 'loudness': -6.742, 'mode': 0, 'speechiness': 0.0397, 'acousticness': 0.562, 'instrumentalness': 0.157, 'liveness': 0.257, 'valence': 0.533, 'tempo': 123.075, 'type': 'audio_features', 'id': '6qZjm61s6u8Ead9sWxCDro', 'uri': 'spotify:track:6qZjm61s6u8Ead9sWxCDro', 'track_href': 'https://api.spotify.com/v1/tracks/6qZjm61s6u8Ead9sWxCDro', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6qZjm61s6u8Ead9sWxCDro', 'duration_ms': 211227, 'time_signature': 4}"
98,"{'danceability': 0.751, 'energy': 0.271, 'key': 9, 'loudness': -10.175, 'mode': 0, 'speechiness': 0.0536, 'acousticness': 0.796, 'instrumentalness': 1.25e-05, 'liveness': 0.238, 'valence': 0.494, 'tempo': 125.534, 'type': 'audio_features', 'id': '5bIcVAGdof8JGvFKtWlHnD', 'uri': 'spotify:track:5bIcVAGdof8JGvFKtWlHnD', 'track_href': 'https://api.spotify.com/v1/tracks/5bIcVAGdof8JGvFKtWlHnD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5bIcVAGdof8JGvFKtWlHnD', 'duration_ms': 147800, 'time_signature': 4}"
